"","internal.gene_id","gr.row","X","Chr","Start","End","Strand","Length","vectorbase.RU","orthoDB.collapsed","flybase.fbpp.collapsed","flybase.fbgn.collapsed","flybase.annot.collapsed","flybase.gene.collapsed","display.name","gene.family","gene.family.specific","dmel.blastx.fbpp","dmel.blastx.fbgn","dmel.blastx.annot","dmel.blastx.gene","dmel.blastx.evalues","reason"
"11","gene11746",4,"gene11746","supercont1.14;supercont1.14;supercont1.14;supercont1.14;supercont1.14;supercont1.14","319525;336700;338872;347565;362831;363325","320058;337824;339211;347751;363178;363887","-;-;-;-;-;-",3097,"AAEL000714","EOG8Q5CF5","FBpp0290531","FBgn0026438","CG3159","Eaat2","","","","FBpp0077707-FBpp0079400","FBgn0026438-FBgn0026439","CG3159-CG3747","Eaat2-Eaat1","2e-170-1e-65",""
"12","gene11836",3,"gene11836","supercont1.16;supercont1.16;supercont1.16","283224;283428;283874","283364;283868;285283","+;+;+",1992,"AAEL000765","EOG805VRG-EOG805VRG-EOG805VRG-EOG805VRG","FBpp0077690-FBpp0073484-FBpp0088363-FBpp0072365","FBgn0002563-FBgn0002562-FBgn0002565-FBgn0002564","CG4178-CG2559-CG6806-CG6821","Lsp1beta-Lsp1alpha-Lsp2-Lsp1gamma","","","","FBpp0077690-FBpp0072365-FBpp0088363-FBpp0073484-FBpp0291496-FBpp0087744-FBpp0291497-FBpp0301841","FBgn0002563-FBgn0002564-FBgn0002565-FBgn0002562-FBgn0261363-FBgn0033367-FBgn0283437-FBgn0036782","CG4178-CG6821-CG6806-CG2559-CG42640-CG8193-CG42639-CG7320","Lsp1beta-Lsp1gamma-Lsp2-Lsp1alpha-PPO3-PPO2-PPO1-CG7320","4e-169-2e-158-9e-134-4e-124-4e-63-1e-62-4e-51-6e-41",""
"13","gene11853",1,"gene11853","supercont1.16;supercont1.16;supercont1.16;supercont1.16;supercont1.16;supercont1.16","3784205;3788180;3788457;3788745;3788937;3814927","3785652;3788391;3788672;3788870;3792340;3815965","-;-;-;-;-;-",6445,"AAEL000794","EOG8FR3GT","FBpp0086380","FBgn0034087","CG8443","clu","","","","FBpp0086380-FBpp0075683","FBgn0034087-FBgn0010235","CG8443-CG5433","clu-Klc","0-1e-04",""
"14","gene1200",3,"gene1200","supercont1.705;supercont1.705;supercont1.705;supercont1.705","186296;241965;242302;242847","186507;242238;242782;243159","-;-;-;-",1280,"AAEL012525","EOG85TGDK","FBpp0078992","FBgn0031873","CG9207","Gas41","","","","FBpp0078992-FBpp0082538-FBpp0079312-FBpp0070481","FBgn0031873-FBgn0026441-FBgn0027490-FBgn0025838","CG9207-CG4913-CG13400-CG2652","Gas41-ear-D12-CG2652","6e-120-6e-12-2e-10-3e-06",""
"15","gene12014",2,"gene12014","supercont1.416;supercont1.416;supercont1.416;supercont1.416","108626;119404;143575;146036","109867;121750;145815;146487","-;-;-;-",6282,"AAEL009662","EOG8F20TB","FBpp0083688","FBgn0038968","CG12499","CG12499","","","","FBpp0083688","FBgn0038968","CG12499","CG12499","0",""
"16","gene12041",4,"gene12041","supercont1.88;supercont1.88;supercont1.88;supercont1.88;supercont1.88;supercont1.88","895070;911142;915509;931831;934845;935132","895120;911278;916501;934246;935071;936529","+;+;+;+;+;+",5222,"AAEL003497","EOG86433Q","FBpp0087266","FBgn0025373","CG12389","Fpps","","","","FBpp0087266","FBgn0025373","CG12389","Fpps","3.00E-174",""
"17","gene12277",1,"gene12277","supercont1.121;supercont1.121;supercont1.121;supercont1.121;supercont1.121;supercont1.121;supercont1.121;supercont1.121;supercont1.121;supercont1.121","2039857;2041209;2041858;2055654;2055807;2058851;2064326;2064755;2065684;2067546","2040054;2041572;2042132;2055731;2055929;2058963;2064688;2065071;2066876;2068197","+;+;+;+;+;+;+;+;+;+",3676,"AAEL004501","EOG8WT02B","FBpp0088446","FBgn0005278","CG2674","Sam-S","","","","FBpp0088445","FBgn0005278","CG2674","Sam-S","0",""
"18","gene12283",2,"gene12283","supercont1.121","2067411","2067593","+",183,"AAEL004498",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"19","gene12318",1,"gene12318","supercont1.599","245806","246117","-",312,"AAEL011660",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"20","gene12363",1,"gene12363","supercont1.43;supercont1.43;supercont1.43;supercont1.43;supercont1.43;supercont1.43","2370553;2377683;2387221;2406437;2406788;2407007","2371082;2378049;2388113;2406603;2406931;2408287","+;+;+;+;+;+",3382,"AAEL001798","EOG8FFGTH","FBpp0080414","FBgn0024734","CG4993","PRL-1","","","","FBpp0080413-FBpp0290545-FBpp0290736-FBpp0080801","FBgn0024734-FBgn0031952-FBgn0026379-FBgn0000464","CG4993-CG7134-CG5671-CG10443","PRL-1-cdc14-Pten-Lar","7e-107-2e-09-0.003-0.005",""
"21","gene12614",2,"gene12614","supercont1.131;supercont1.131","591254;591485","591421;593989","+;+",2673,"AAEL004818","EOG8VT8NT","FBpp0081001","FBgn0032925","CG9246","CG9246","","","","FBpp0081001","FBgn0032925","CG9246","CG9246","0",""
"22","gene12647",1,"gene12647","supercont1.216;supercont1.216","1006962;1103196","1007324;1103301","+;+",469,"AAEL006685","EOG8X0QKM","FBpp0312039","FBgn0267252","CG3694","Ggamma30A","","","","FBpp0079395-FBpp0087727","FBgn0267252-FBgn0004921","CG3694-CG8261","Ggamma30A-Ggamma1","6e-42-5e-07",""
"23","gene12721",4,"gene12721","supercont1.362;supercont1.362","1357170;1359073","1359006;1359650","+;+",2415,"AAEL009020","EOG8FBMKC-EOG8FBMKC-EOG8FBMKC","FBpp0289447-FBpp0087548-FBpp0087549","FBgn0031117-FBgn0050000-FBgn0050005","CG1702-CG30000-CG30005","GstT3-GstT1-GstT2","","","","FBpp0077002-FBpp0087548-FBpp0073609-FBpp0087549-FBpp0072341","FBgn0031117-FBgn0050000-FBgn0030484-FBgn0050005-FBgn0027590","CG1702-CG30000-CG1681-CG30005-CG16936","GstT3-GstT1-GstT4-GstT2-GstE12","2e-69-3e-62-2e-54-7e-54-1e-15",""
"24","gene12757",1,"gene12757","supercont1.44;supercont1.44;supercont1.44;supercont1.44;supercont1.44","3029251;3029639;3146686;3161070;3161221","3029264;3030273;3146740;3161151;3162756","+;+;+;+;+",2322,"AAEL001875","EOG8X9B8T","FBpp0303237","FBgn0263355","CG31688","CG31688","","","","FBpp0271886","FBgn0263355","CG31688","CG31688","9.00E-113",""
"25","gene12776",2,"gene12776","supercont1.64;supercont1.64","1782749;1784508","1784426;1784775","-;-",1946,"AAEL002686",NA,NA,NA,NA,NA,"","","","FBpp0071657-FBpp0077068-FBpp0071636-FBpp0071658-FBpp0082425-FBpp0074713-FBpp0297782-FBpp0080249-FBpp0075456-FBpp0312566","FBgn0034661-FBgn0031619-FBgn0034666-FBgn0042098-FBgn0038250-FBgn0036891-FBgn0263040-FBgn0028866-FBgn0036436-FBgn0000808","CG4386-CG3355-CG9294-CG18735-CG3505-CG9372-CG43335-CG18420-CG4914-CG1505","CG4386-CG3355-CG9294-CG18735-CG3505-CG9372-CG43335-CG18420-CG4914-gd","1e-08-2e-07-4e-07-2e-05-3e-05-5e-05-6e-05-1e-04-3e-04-4e-04",""
"26","gene12874",2,"gene12874","supercont1.98","1638299","1640073","-",1775,"AAEL003858","EOG81G5X6","FBpp0085960","FBgn0062440","CG17680","CG17680","","","","FBpp0085960-FBpp0297778","FBgn0062440-FBgn0263026","CG17680-CG43321","CG17680-CG43321","7e-21-3e-04",""
"27","gene12985",2,"gene12985","supercont1.35;supercont1.35;supercont1.35","1085492;1096383;1096567","1085587;1096507;1096672","+;+;+",327,"AAEL001511",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"28","gene12998",2,"gene12998","supercont1.35;supercont1.35;supercont1.35","1072412;1079695;1085187","1072431;1079736;1085283","+;+;+",159,"AAEL001512",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"29","gene13016",1,"gene13016","supercont1.1391;supercont1.1391;supercont1.1391;supercont1.1391;supercont1.1391;supercont1.1391","32694;32834;33075;33354;58941;66352","32767;33013;33287;33615;59227;66373","-;-;-;-;-;-",1038,"AAEL015000","EOG8R7Z2J","FBpp0303101","FBgn0005640","CG10579","Eip63E","","","","FBpp0072990","FBgn0005640","CG10579","Eip63E","0",""
"30","gene13184",2,"gene13184","supercont1.856;supercont1.856;supercont1.856;supercont1.856;supercont1.856;supercont1.856;supercont1.856","130382;131773;132253;132647;132997;143115;143525","131714;132016;132586;132940;133098;143468;144059","-;-;-;-;-;-;-",3196,"AAEL013496","EOG8Z91MW","FBpp0291497","FBgn0283437","CG42639","PPO1","","","","FBpp0087744-FBpp0291496-FBpp0291497-FBpp0088363-FBpp0072365-FBpp0077690-FBpp0073484-FBpp0075492","FBgn0033367-FBgn0261363-FBgn0283437-FBgn0002565-FBgn0002564-FBgn0002563-FBgn0002562-FBgn0000639","CG8193-CG42640-CG42639-CG6806-CG6821-CG4178-CG2559-CG17285","PPO2-PPO3-PPO1-Lsp2-Lsp1gamma-Lsp1beta-Lsp1alpha-Fbp1","0-0-0-2e-45-2e-37-6e-33-1e-30-3e-10",""
"31","gene13394",3,"gene13394","supercont1.663;supercont1.663;supercont1.663","153873;154167;154947","154083;154370;155634","+;+;+",1103,"AAEL012180","EOG8P8J9N","FBpp0076832","FBgn0035624","CG12756","Eaf6","","","","FBpp0076832","FBgn0035624","CG12756","Eaf6","2.00E-50",""
"32","gene13578",4,"gene13578","supercont1.108;supercont1.108","1977682;1979649","1979544;1980020","-;-",2235,"AAEL004137","EOG89GP7M","FBpp0083227","FBgn0038742","CG4703","Arc42","","","","FBpp0083227-FBpp0082092-FBpp0074843-FBpp0076520-FBpp0076375-FBpp0289511-FBpp0078893-FBpp0080759","FBgn0038742-FBgn0037999-FBgn0036824-FBgn0035811-FBgn0035911-FBgn0034432-FBgn0031824-FBgn0032775","CG4703-CG4860-CG3902-CG12262-CG6638-CG7461-CG9547-CG17544","Arc42-CG4860-CG3902-CG12262-CG6638-CG7461-CG9547-CG17544","0-4e-180-9e-86-2e-79-2e-74-9e-58-1e-43-2e-12",""
"33","gene13676",3,"gene13676","supercont1.83","559923","560965","+",1043,"RU156",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"34","gene13768",2,"gene13768","supercont1.451;supercont1.451;supercont1.451","53554;73421;73823","56490;73766;74380","-;-;-",3841,"AAEL017263","EOG869TK4","FBpp0070395","FBgn0023529","CG2918","CG2918","","","","FBpp0070395-FBpp0082105-FBpp0082106-FBpp0082107-FBpp0082147-FBpp0081956-FBpp0081986-FBpp0082519","FBgn0023529-FBgn0051354-FBgn0013278-FBgn0013279-FBgn0013277-FBgn0013276-FBgn0013275-FBgn0266599","CG2918-CG5834-CG31359-CG6489-CG31449-CG18743-CG31366-CG4264","CG2918-Hsp70Bbb-Hsp70Bb-Hsp70Bc-Hsp70Ba-Hsp70Ab-Hsp70Aa-Hsc70-4","0-2e-53-5e-53-5e-53-6e-53-4e-52-4e-52-2e-50",""
"35","gene14106",4,"gene14106","supercont1.414;supercont1.414","302642;318786","303398;320043","+;+",2015,"AAEL009637","EOG8577Z4","FBpp0073669","FBgn0030521","CG10992","CtsB1","","","","FBpp0073669-FBpp0071697-FBpp0086089-FBpp0292990","FBgn0030521-FBgn0034709-FBgn0034229-FBgn0013770","CG10992-CG3074-CG4847-CG6692","CtsB1-Swim-CG4847-Cp1","3e-160-7e-39-1e-21-9e-19",""
"36","gene14436",2,"gene14436","supercont1.1286;supercont1.1286;supercont1.1286;supercont1.1286;supercont1.1286","15881;16628;16950;17341;17975","16567;16889;17283;17634;19250","-;-;-;-;-",2853,"AAEL014837","EOG8Z91MW","FBpp0291497","FBgn0283437","CG42639","PPO1","","","","FBpp0087744-FBpp0291496-FBpp0291497-FBpp0088363-FBpp0072365-FBpp0073484-FBpp0077690-FBpp0075491","FBgn0033367-FBgn0261363-FBgn0283437-FBgn0002565-FBgn0002564-FBgn0002562-FBgn0002563-FBgn0000639","CG8193-CG42640-CG42639-CG6806-CG6821-CG2559-CG4178-CG17285","PPO2-PPO3-PPO1-Lsp2-Lsp1gamma-Lsp1alpha-Lsp1beta-Fbp1","0-0-0-2e-46-3e-40-4e-39-7e-38-2e-08",""
"37","gene14563",4,"gene14563","supercont1.10;supercont1.10;supercont1.10;supercont1.10","4010620;4011369;4011677;4012775","4011314;4011623;4012716;4013272","+;+;+;+",2488,"AAEL000545",NA,NA,NA,NA,NA,"","","","FBpp0081074-FBpp0297078-FBpp0071604-FBpp0086362-FBpp0071746-FBpp0081077-FBpp0081073-FBpp0291550","FBgn0015575-FBgn0015569-FBgn0000326-FBgn0010052-FBgn0034736-FBgn0015576-FBgn0015574-FBgn0015577","CG1112-CG1131-CG9858-CG8425-CG6018-CG1121-CG1108-CG1128","alpha-Est7-alpha-Est10-clt-Jhe-CG6018-alpha-Est8-alpha-Est6-alpha-Est9","2e-57-8e-55-8e-52-1e-49-2e-49-2e-49-2e-33-2e-32",""
"38","gene14940",4,"gene14940","supercont1.75;supercont1.75;supercont1.75;supercont1.75","103675;104781;119650;154163","104725;105054;119789;154671","-;-;-;-",1974,"AAEL003027","EOG8B5RXB","FBpp0084506","FBgn0039480","CG6131","Cpr97Ea","","","","FBpp0084506-FBpp0084505-FBpp0078117-FBpp0087284-FBpp0087841-FBpp0085072-FBpp0310843-FBpp0291859","FBgn0039480-FBgn0039481-FBgn0037114-FBgn0033601-FBgn0002531-FBgn0039805-FBgn0038405-FBgn0033603","CG6131-CG15884-CG7160-CG9076-CG11650-CG12045-CG8927-CG13214","Cpr97Ea-Cpr97Eb-Cpr78E-Cpr47Ed-Lcp1-Cpr100A-CG8927-Cpr47Ef","1e-49-1e-33-2e-09-1e-07-1e-07-6e-07-9e-07-1e-06",""
"39","gene15148",4,"gene15148","supercont1.378;supercont1.378;supercont1.378;supercont1.378;supercont1.378;supercont1.378;supercont1.378","910198;920133;920853;929449;930166;945073;945794","911166;920788;923650;930104;930583;945728;946512","-;-;-;-;-;-;-",6872,"AAEL009198",NA,NA,NA,NA,NA,"","","","FBpp0076591-FBpp0083412","FBgn0035767-FBgn0028468","CG8596-CG5760","CG8596-rtet","7e-129-6e-04",""
"40","gene15161",1,"gene15161","supercont1.684;supercont1.684;supercont1.684;supercont1.684","96027;112940;133098;143289","96622;113347;141549;144137","+;+;+;+",10305,"AAEL012369","EOG8DBX5W","FBpp0079593","FBgn0032231","CG5056","CG5056","","","","FBpp0079593","FBgn0032231","CG5056","CG5056","9.00E-10",""
"41","gene15195",3,"gene15195","supercont1.817;supercont1.817;supercont1.817","161725;172704;173267","162291;172828;174154","-;-;-",1580,"AAEL013279","EOG80GGHF","FBpp0071844","FBgn0034753","CG2852","CG2852","","","","FBpp0071844-FBpp0075478-FBpp0074017-FBpp0086101-FBpp0085477-FBpp0077688-FBpp0084655","FBgn0034753-FBgn0036415-FBgn0004432-FBgn0028382-FBgn0033089-FBgn0002936-FBgn0039581","CG2852-CG7768-CG9916-CG4886-CG17266-CG3966-CG1866","CG2852-CG7768-Cyp1-cyp33-CG17266-ninaA-Moca-cyp","4e-94-8e-53-8e-52-5e-48-3e-47-5e-44-2e-38",""
"42","gene15228",1,"gene15228","supercont1.695;supercont1.695;supercont1.695;supercont1.695","1547;32404;45858;46734","2013;33237;45996;61289","+;+;+;+",15996,"AAEL012421","EOG8W3WC5","FBpp0071475","FBgn0003391","CG3722","shg","","","","FBpp0071475-FBpp0080570","FBgn0003391-FBgn0015609","CG3722-CG7100","shg-CadN","0-5e-116",""
"43","gene15231",4,"gene15231","supercont1.695;supercont1.695","544200;550745","546221;551207","-;-",2485,"AAEL012427","EOG8GQSX9-EOG8GQSX9-EOG8GQSX9-EOG8GQSX9-EOG8GQSX9-EOG8GQSX9-EOG8GQSX9","FBpp0088689-FBpp0071907-FBpp0085284-FBpp0082651-FBpp0290886-FBpp0071433-FBpp0073554","FBgn0037455-FBgn0034833-FBgn0032968-FBgn0038357-FBgn0039577-FBgn0030224-FBgn0030451","CG2336-CG13539-CG11634-CG5623-CG12516-CG12637-CG15717","CG2336-CG13539-CG11634-CG5623-CG12516-CG12637-CG15717","","","","FBpp0073554-FBpp0088689-FBpp0290886-FBpp0081045","FBgn0030451-FBgn0037455-FBgn0039577-FBgn0032945","CG15717-CG2336-CG12516-CG8665","CG15717-CG2336-CG12516-CG8665","8e-12-6e-08-0.004-0.007",""
"44","gene15256",3,"gene15256","supercont1.252;supercont1.252","485034;485604","485546;486430","-;-",1340,"AAEL007389","EOG85HVPC-EOG85HVPC-EOG85HVPC","FBpp0083111-FBpp0082600-FBpp0083266","FBgn0003248-NA-FBgn0002940","CG16740-NA-CG4550","Rh2-NA-ninaE","","","","FBpp0312616-FBpp0083266-FBpp0083111-FBpp0075097-FBpp0083284-FBpp0079875-FBpp0075752-FBpp0076853-FBpp0290565","FBgn0019940-FBgn0002940-FBgn0003248-FBgn0003250-FBgn0003249-FBgn0014019-FBgn0036260-FBgn0035610-FBgn0011582","CG5192-CG4550-CG16740-CG9668-CG10888-CG5279-CG5638-CG10626-CG9652","Rh6-ninaE-Rh2-Rh4-Rh3-Rh5-Rh7-Lkr-Dop1R1","8e-144-1e-139-4e-134-2e-68-9e-66-8e-59-1e-55-1e-17-9e-17",""
"45","gene15332",3,"gene15332","supercont1.388;supercont1.388;supercont1.388;supercont1.388;supercont1.388;supercont1.388;supercont1.388;supercont1.388;supercont1.388;supercont1.388","538607;539752;547155;547558;551947;556595;557125;557171;557231;619675","539241;539992;547394;547826;552348;557051;557161;557218;557352;620374","-;-;-;-;-;-;-;-;-;-",3151,"AAEL009314","EOG81VNTM","FBpp0073756","FBgn0030576","CG15890","CG15890","","","","FBpp0073756-FBpp0082385-FBpp0289879-FBpp0087664-FBpp0288640-FBpp0293860-FBpp0087701","FBgn0030576-FBgn0051321-FBgn0260388-FBgn0050344-FBgn0039817-FBgn0050345-FBgn0033388","CG15890-CG31321-CG42514-CG30344-CG15553-CG30345-CG8046","CG15890-CG31321-CG42514-CG30344-CG15553-CG30345-CG8046","0-5e-60-8e-40-7e-39-1e-34-2e-33-5e-20",""
"46","gene15548",1,"gene15548","supercont1.187;supercont1.187;supercont1.187;supercont1.187;supercont1.187","307905;314902;315631;316080;324405","309804;315563;315979;316205;324490","-;-;-;-;-",3123,"AAEL006057","EOG8V19S2","FBpp0084255","FBgn0011666","CG5099","msi","","","","FBpp0305821-FBpp0075045","FBgn0011666-FBgn0260943","CG5099-CG32169","msi-Rbp6","1e-119-1e-74",""
"47","gene1556",1,"gene1556","supercont1.1140;supercont1.1140;supercont1.1140;supercont1.1140","3076;3355;25757;26945","3130;4116;25812;37803","+;+;+;+",11732,"AAEL014510","EOG89W56C","FBpp0073004","FBgn0014388","CG1921","sty","","","","FBpp0073004","FBgn0014388","CG1921","sty","8.00E-48",""
"48","gene1660",2,"gene1660","supercont1.94","2009854","2011934","+",2081,"AAEL017573",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"49","gene180",1,"gene180","supercont1.245;supercont1.245;supercont1.245;supercont1.245;supercont1.245;supercont1.245;supercont1.245;supercont1.245","1416639;1430220;1430616;1430849;1431172;1433084;1433306;1438610","1430155;1430547;1430776;1431104;1433024;1433243;1433607;1439403","-;-;-;-;-;-;-;-",17371,"AAEL007268","EOG8Z0DWX","FBpp0310756","FBgn0262127","CG33967","kibra","","","","FBpp0099467-FBpp0071559-FBpp0304227","FBgn0262127-FBgn0034590-FBgn0259174","CG33967-CG30388-CG42279","kibra-Magi-Nedd4","2e-153-2e-05-0.003",""
"50","gene1826",2,"gene1826","supercont1.32;supercont1.32;supercont1.32;supercont1.32","2413358;2415633;2425454;2433553","2415557;2417858;2425681;2440060","-;-;-;-",11162,"AAEL001421","EOG8S7NF7","FBpp0085860","FBgn0027835","CG5170","Dp1","","","","FBpp0085860-FBpp0078122","FBgn0027835-FBgn0262737","CG5170-CG7437","Dp1-mub","0-1e-05",""
"51","gene186",3,"gene186","supercont1.245;supercont1.245;supercont1.245;supercont1.245;supercont1.245;supercont1.245","504417;519597;520289;530360;530803;531016","505229;520224;521077;530718;530887;532030","+;+;+;+;+;+",3689,"AAEL007260","EOG8V727N","FBpp0297950","FBgn0036179","CG7368","CG7368","","","","FBpp0110184-FBpp0297926","FBgn0036179-FBgn0265276","CG7368-CG6930","CG7368-l(3)neo38","4e-75-5e-73",""
