"","Row.names","vectorbase.RU","display.name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"46","gene1159","AAEL006526","",78858.9501707769,-0.456641443002529,0.132769258853614,-3.43936124179169,0.000583088608797996,0.0352995197160403
"47","gene11671","AAEL017018","",1111.73395950656,0.453524888523,0.152281617731399,2.97819851981707,0.00289948118454915,0.0895417383525051
"48","gene11683","AAEL012439","",1402.0363169577,-0.482954855740866,0.15980748329603,-3.02210413292243,0.00251024177576827,0.0833229116706719
"49","gene11691","AAEL012443","",2829.48218578776,0.409766439788555,0.1301522127483,3.14836322130765,0.00164187540812354,0.0643747391560922
"50","gene11739","AAEL000712","",5869.17845489316,0.387272861022943,0.0767863777645951,5.04350995967293,4.57068965174935e-07,0.000254304466147807
"51","gene11746","AAEL000714","",22208.2324899923,-0.317914781931059,0.0720280699024078,-4.4137623340707,1.01589482505004e-05,0.00232739512468328
"52","gene11789","AAEL009386","",11744.1418660466,0.205369486253417,0.0640981501473022,3.2039846045707,0.00135539724245531,0.0596868774395498
"53","gene11836","AAEL000765","",48.672471800436,-1.15781650913424,0.226432927622982,-5.11328684078158,3.166009800293e-07,0.000184958292533117
"54","gene11853","AAEL000794","",10113.8697685309,0.27275465980176,0.0635816916432563,4.28983018149517,1.78809791575535e-05,0.00332469011649439
"55","gene11879","AAEL014899","",1778.54254785255,-0.452475039902269,0.133838886270128,-3.3807442105356,0.000722898042068552,0.0408035783745361
"56","gene11886","AAEL012707","",1417.8816469275,0.578548400922961,0.160415995673474,3.60655057180577,0.000310294407057749,0.0225725153365335
"57","gene11986","AAEL010005","",1910.13031043084,-0.174283312888382,0.05379346901292,-3.23986008127721,0.00119588365989733,0.0547289488725925
"58","gene1200","AAEL012525","",827.506391478833,-0.32324590145881,0.0732155331883574,-4.41499074557327,1.01014311603639e-05,0.00232739512468328
"59","gene12000","AAEL010011","",619.292931220048,-0.204094687188449,0.069971544986087,-2.91682407797386,0.00353615156635056,0.0986755652301937
"60","gene12014","AAEL009662","",1003.33053567505,0.331960144411332,0.0744538324181626,4.45860385731269,8.24952232524796e-06,0.00201151762616156
"61","gene12031","AAEL006896","",95.4452760725446,-0.779325310533653,0.221210772340756,-3.52299891315044,0.000426693110110121,0.02785185641635
"62","gene12067","AAEL012297","",5925.91156127175,-0.338417267355219,0.115393826953617,-2.93271552117988,0.00336011618165784,0.0963915296311114
"63","gene12104","AAEL002938","",8561.70725472793,0.152232952053627,0.0451827919769201,3.36926837392851,0.000753680065530787,0.0414217624188119
"64","gene12106","AAEL002941","",404.701085082572,-0.400820655892344,0.129370320908992,-3.09824272735869,0.00194671913354818,0.072207829702784
"65","gene12157","AAEL018061","",7030.65732363637,0.233184107474413,0.0643492442039395,3.62372721481222,0.00029038786993359,0.0214739991917979
"66","gene12182","AAEL004405","",238.338854135487,-0.347618363383246,0.109934717229781,-3.16204354859684,0.00156666133212466,0.0626879143991251
"67","gene12207","AAEL002865","",17443.3116103398,0.210257235059797,0.0689058363058099,3.051370483723,0.00227799302559701,0.0781929108322999
"68","gene12216","AAEL002862","",10585.6927239928,0.327134817976375,0.0921350943987229,3.5505994769015,0.000384354852209143,0.0258950304030372
"69","gene12233","AAEL015303","",751.51854329316,0.618334610118801,0.163416904845442,3.78378608200671,0.000154460594653571,0.0144377407034586
"70","gene12266","AAEL014187","",1008.56037081326,-0.284728022801906,0.0818840822302764,-3.47720845183545,0.000506663741156756,0.0318213853329743
"71","gene12271","AAEL014183","",2789.63737367902,-0.143763430527217,0.0394862154904934,-3.640851085408,0.000271738281202458,0.0207672019717226
"72","gene12277","AAEL004501","",83680.2346017246,0.352587861193118,0.0882195271173596,3.9967099429593,6.42289202858868e-05,0.00833834116244779
"73","gene12283","AAEL004498","",4478.90590226127,0.376954283907114,0.084636298560275,4.45381343843458,8.43584078071862e-06,0.00201151762616156
"74","gene12318","AAEL011660","",293.140756471249,0.438305720141729,0.110883305518617,3.95285582524538,7.72239705168552e-05,0.00930190589194779
"75","gene12363","AAEL001798","",10269.1112519526,0.321602517674158,0.0618383066054245,5.20070059043219,1.98538715023174e-07,0.000136454490960633
"76","gene12396","AAEL009858","SIFamide",34631.6068608058,-0.348668227937184,0.115056492111194,-3.03040898900535,0.00244222778717508,0.0817621474651966
"77","gene12406","AAEL011221","",323.068098908544,0.436447119999587,0.1389939489281,3.14004403332232,0.00168922442127753,0.0657896604606887
"78","gene1248","AAEL008334","",524.025378298865,0.344536811359892,0.115608952319819,2.98019145097666,0.00288068281107606,0.0895417383525051
"79","gene1260","AAEL002205","",540.508098069107,0.417717660767572,0.139124526205306,3.00247319549643,0.00267795555446593,0.0864190374925338
"80","gene12614","AAEL004818","",1784.2991686873,0.236957098471744,0.0434417334940237,5.45459583246931,4.90843582055462e-08,4.09644029481144e-05
"81","gene12618","AAEL004816","",11906.1471792546,0.342176185438832,0.0904850745824985,3.78157598938439,0.000155838635964759,0.0144509414493036
"82","gene12647","AAEL006685","",3628.41898562854,0.365001160455785,0.0908434510660038,4.01791385259667,5.87156538736433e-05,0.00796401519230027
"83","gene12721","AAEL009020","",494.911551436504,-0.470687625191127,0.148284739588404,-3.17421486862115,0.00150242424453939,0.0621763629833925
"84","gene12757","AAEL001875","",887.015416572833,0.419856618396752,0.104639354112744,4.01241599737298,6.0100468573911e-05,0.007979703122927
"85","gene12823","AAEL011498","",5986.72420377594,-0.466088831793814,0.12681631793454,-3.67530645412997,0.000237564081790059,0.0196858066073408
"86","gene12839","AAEL014246","",10870.007009205,-0.562046988941313,0.160285542519435,-3.50653577426152,0.000453980406865539,0.0289852845563768
"87","gene12844","AAEL008718","",1743.53544482276,-0.123108259073961,0.039471853314568,-3.11888722561009,0.00181535429110861,0.069276318821272
"88","gene1286","AAEL002206","",2916.52627291257,0.201541742521155,0.0595103090506185,3.38666939789754,0.000707465851069115,0.0405197598229977
"89","gene12874","AAEL003858","",3743.37234033362,0.179993109464429,0.0434181071884358,4.1455770672649,3.38958968259103e-05,0.00514337218849268
"90","gene1289","AAEL002185","",408.785048590998,0.708277832004257,0.224539929227712,3.1543513638769,0.00160855293117905,0.0637842280501168
"91","gene12892","AAEL003859","",1208.17033170307,0.351179979331643,0.108549129760713,3.23521690229843,0.00121550355204636,0.0552604805529558
"92","gene1294","AAEL002240","",8297.91955758236,0.153886962217545,0.0525813457198201,2.9266455643325,0.00342639119955365,0.0971991539010561
"93","gene12959","AAEL011710","",851.332355991928,-0.289671088285416,0.0969492850784981,-2.98786203581464,0.00280936341220247,0.0889555612687633
"94","gene12982","AAEL001532","",4847.74904075883,0.331468455346657,0.106043531055444,3.12577723551426,0.00177335828692588,0.0683825683974982
"95","gene12985","AAEL001511","",2571.75587715459,0.523181629556425,0.133683283850352,3.91359049903417,9.09337975124402e-05,0.00992963074892852
"96","gene12998","AAEL001512","",321.291272941363,0.777771754453234,0.146226597233154,5.31894859874978,1.04368613463502e-07,7.6215179981722e-05
"97","gene13016","AAEL015000","",132.974494382096,0.704780916424781,0.164312820873396,4.28926308171545,1.7926692685651e-05,0.00332469011649439
"98","gene13023","AAEL007437","",159.444535941736,0.619814857734376,0.211844759658606,2.92579745061066,0.00343574551190826,0.0971991539010561
"99","gene13081","AAEL008120","",2794.12263451612,-0.209900426995048,0.066974155270681,-3.13405112982344,0.00172410811219538,0.066925180009604
"100","gene13101","AAEL007046","",892.705131514154,-1.21669680645334,0.178625108448289,-6.8114545431085,9.66168277135223e-12,3.76290338334932e-08
"101","gene13111","AAEL007061","",1709.61645483605,-0.264739247087889,0.076934386820872,-3.44110427115364,0.000579345227847062,0.0352555710529431
"102","gene13126","AAEL011398","",42.8602895494505,-0.620384068279484,0.191018787894998,-3.24776465768647,0.00116315434171599,0.0539297433674986
"103","gene13168","AAEL013363","",1927.36576313876,0.342019315628943,0.106973087826871,3.19724635959354,0.00138746372041028,0.0604892765271405
"104","gene13184","AAEL013496","",155.008328682545,0.928178260885562,0.223786882321635,4.14759905163497,3.35980125464112e-05,0.00514337218849268
"105","gene13192","AAEL013498","",166.884311739935,0.743775665484423,0.228444549034734,3.25582583881804,0.00113063081361056,0.0530533752057259
"106","gene13193","AAEL013492","",1628.62657434699,0.745390613131036,0.225699994898237,3.30257257412484,0.000958022936339611,0.0472301265324558
"107","gene13202","AAEL008062","",218.931964543961,0.601599667312173,0.202371073987933,2.97275522364448,0.00295139718861999,0.0896999748863568
"108","gene1322","AAEL011634","",23.6874654223883,0.672972286639158,0.224776355950505,2.99396386151639,0.00275378559552024,0.0879571924381913
"109","gene1328","AAEL011633","",52.2713749131785,0.747171395140131,0.212734460744503,3.51222548770551,0.000444370804272,0.0288446026506336
"110","gene13394","AAEL012180","",1866.14546619645,-0.20799436113121,0.0512113800463531,-4.06148713319086,4.87611061498286e-05,0.00686415378619997
"111","gene13419","AAEL002341","",97.2928189952071,0.65049727347359,0.187149317738585,3.47581963607381,0.000509294681381907,0.0318213853329743
"112","gene13456","AAEL002277","",45920.9887541954,0.32915260362268,0.103834384277653,3.16997693887725,0.00152451036501927,0.0621763629833925
"113","gene13484","AAEL006548","",747.526550984421,-0.243508857097651,0.0602917384448234,-4.0388428560656,5.37155350984675e-05,0.00738367425988817
"114","gene13564","AAEL010642","",1239.95217451804,-0.245654494103221,0.0803293839273382,-3.05809010467984,0.00222752586884504,0.0774595602725758
"115","gene13578","AAEL004137","",2890.15682330164,-0.381831169277143,0.0901842943267024,-4.23389873068051,2.29674401506397e-05,0.00406593288969809
"116","gene13589","AAEL004141","",8395.58202540674,0.194033733351945,0.0579197909286304,3.35004201916123,0.000807993023066026,0.043107719093623
"117","gene13592","AAEL004129","",10545.3019799939,0.227232189736976,0.0637099022234247,3.56666988657577,0.000361546456360965,0.0249198633516424
"118","gene13676","RU156","",91.7330205521381,-1.2292432185653,0.224354210940097,-5.47902895788974,4.27666373292136e-08,3.8437337734964e-05
"119","gene13750","AAEL008569","",14179.9367087874,-0.193877914856771,0.0609589884686573,-3.18046476372316,0.00147039019914441,0.0617987017510909
"120","gene13765","AAEL010074","",4834.18176728221,0.221196543728276,0.0643613179113378,3.43679326195572,0.00058864472221605,0.0354521903833625
"121","gene13766","AAEL010068","",3908.33523840998,0.21652928742217,0.0728132988448935,2.97376016273373,0.00294174909317019,0.0896999748863568
"122","gene13768","AAEL017263","",9210.48607846683,0.143608679710861,0.0334080700209199,4.29862244723908,1.71862945067972e-05,0.00329187975438392
"123","gene13795","AAEL005324","",7526.675704189,0.726320899596425,0.227833683359162,3.18794345457444,0.00143288554345593,0.0611015864589019
"124","gene13834","AAEL002153","",567.696869489926,-0.27438221658116,0.0886768379659204,-3.09418133161906,0.00197356822694071,0.0722858030206121
"125","gene13835","AAEL002139","",949.95180130371,-0.185740191893833,0.062807049134571,-2.95731441698311,0.0031033149559975,0.0920161778050423
"126","gene13842","AAEL002178","",3193.86809743144,0.170543368855927,0.0568158334682475,3.00168735448082,0.00268487766259755,0.0864190374925338
"127","gene13863","AAEL002141","",16699.9512415135,-0.335536990457183,0.100618532803589,-3.33474342258761,0.000853781371730724,0.0441397413597424
"128","gene14059","AAEL009874","",2165.20117759446,0.280365819506888,0.0753885903858861,3.71894232365666,0.000200058721692265,0.0175750834906197
"129","gene14106","AAEL009637","",33689.4510539761,-0.265919689962757,0.0593945683535195,-4.47717185820746,7.56383594884863e-06,0.00192121433100755
"130","gene14131","AAEL005513","",4544.59200596966,0.400703717216954,0.132080471365108,3.0337847304413,0.00241506692304777,0.0810851779565808
"131","gene14168","AAEL017413","",287.985186927394,-0.777738399103799,0.20222199578839,-3.84596342287929,0.000120079676513585,0.0122902231646559
"132","gene14192","AAEL007461","",403.334561550745,-0.259553877253445,0.0758211156236814,-3.42324001854145,0.000618794125335842,0.0364979993422974
"133","gene14205","AAEL007477","",1249.29584886105,-0.420481006537889,0.133528017650187,-3.14900957819544,0.00163824825676805,0.0643747391560922
"134","gene14237","AAEL009747","",65660.4946584563,-0.221102680039,0.0698215612825009,-3.16668198157887,0.0015418883719809,0.0621763629833925
"135","gene14286","AAEL000328","",22666.0578552834,0.246127513042186,0.0801379974963935,3.07129602350324,0.00213131731756587,0.0754615501164837
"136","gene14350","AAEL011906","",4397.95843917536,-0.488595967473839,0.165957563247749,-2.94410184092931,0.00323893400683936,0.0943733290172347
"137","gene14436","AAEL014837","",118.982076601919,0.965826091586631,0.229098883144915,4.2157608030577,2.48937511801683e-05,0.00415512269698694
"138","gene14492","AAEL005772","AaegObp22",197830.897626074,-0.454737435302578,0.137398602066561,-3.30962199369602,0.000934220447565122,0.0466471440570551
"139","gene14563","AAEL000545","",13103.5819389315,-0.519925543034332,0.118274385784887,-4.3959268068401,1.10301099789305e-05,0.00243161896214763
"140","gene14699","AAEL018325","",300.88317537667,0.660056004085893,0.224546579241546,2.93950594266621,0.00328735966582755,0.095546045610769
"141","gene14753","AAEL007983","",555.748508468003,-0.208085931484127,0.0656229714407418,-3.17093125952137,0.00151951095898012,0.0621763629833925
"142","gene14771","AAEL004018","",76.5072863396394,-0.605377875243985,0.188980420382709,-3.20338939884893,0.0013582019819932,0.0596868774395498
"143","gene14831","AAEL002733","Neuropeptide F (NPF)",2567.98554308083,-0.320546429738402,0.101063386289515,-3.1717364864476,0.00151530436302582,0.0621763629833925
"144","gene14896","AAEL014553","",272.239460161934,-0.747730192799075,0.207453850933012,-3.60432062088122,0.000312970513909485,0.0225725153365335
"145","gene15000","AAEL014051","",1365.31917466902,0.178598341570823,0.0613769678846956,2.90985931247602,0.003615914833039,0.0996423323330842
"146","gene15031","AAEL005158","",728.975760465905,-0.409820932823208,0.13442630004781,-3.04866631512919,0.00229859639949101,0.0782997094217286
"147","gene15052","AAEL006987","",411.185895680686,0.444675450071585,0.139539533467624,3.18673453336977,0.00143888775473824,0.0611344164594966
"148","gene15135","AAEL011615","",705.107938956322,-0.298573051097633,0.095891719847084,-3.11364788924174,0.00184789874569736,0.0697083856590511
"149","gene15161","AAEL012369","",1621.43575368148,0.598811425799645,0.141573488689755,4.22968616046386,2.34017555601566e-05,0.00408098674574432
"150","gene15195","AAEL013279","",28992.3841689723,-0.533567948624571,0.10955518211992,-4.87031227825011,1.11422013627706e-06,0.000482168447120784
"151","gene15225","AAEL007680","",1195.60688000072,-0.337819782986359,0.0950426972394071,-3.55440020957539,0.000378842247643035,0.0257348419852397
"152","gene15228","AAEL012421","",3037.88563302651,0.527509859045933,0.123365783426024,4.27598191651134,1.90296670696224e-05,0.00347410359439793
"153","gene15239","AAEL005001","",1031.88488458714,-0.313683899326404,0.0964538521111281,-3.25216559484837,0.00114529275359972,0.0535264021322365
"154","gene15256","AAEL007389","",453.408802496055,-1.11373808081851,0.227452410291836,-4.89657629650754,9.75207949148941e-07,0.000455773187114249
"155","gene15304","AAEL011293","",1540.55368350953,-0.226686342713427,0.0731146362876345,-3.10042358443306,0.00193244069537816,0.071906487531205
"156","gene15314","AAEL014650","",182.844998206524,0.734152310636727,0.227017843669215,3.23389694294891,0.00122113511103221,0.0553013280515516
"157","gene15332","AAEL009314","",11056.3858676609,-0.347647998655186,0.0699405620722885,-4.9706206006161,6.67389329003384e-07,0.000339033779133719
"158","gene15359","AAEL007541","",978.886369060687,-0.236019198023393,0.0713645005450153,-3.30723533719005,0.000942216992815429,0.0467944424871389
"159","gene15369","AAEL007543","",67.3400234376328,-0.84875099486968,0.206738192335084,-4.10543879330247,4.03548127537207e-05,0.00589382040268091
"160","gene15460","AAEL006020","",2595.80776915608,-0.191958134624918,0.0624265529629268,-3.07494368204048,0.0021054230592365,0.0752286331012823
"161","gene1547","AAEL002075","",79311.2155943359,0.609289506746606,0.189507302937306,3.21512415248807,0.00130388116131686,0.0588206466750047
"162","gene1550","AAEL002078","",2466.479786297,-0.170456908580441,0.0477059160537752,-3.5730769405685,0.000352811041043548,0.0248327964069447
"163","gene15546","AAEL006046","",511.905574878689,0.52897710748929,0.138434212001202,3.82114435328096,0.000132833868532761,0.0133795768960067
"164","gene15548","AAEL006057","",3583.34715016027,0.573821413025834,0.131797897460752,4.35379792911121,1.33799046599297e-05,0.0026953587249417
"165","gene1556","AAEL014510","",18492.2308287492,0.38107803503801,0.096908628195493,3.93234371524963,8.41216693321274e-05,0.00963605474977036
"166","gene15573","AAEL002565","",5737.27628009352,0.674318990423227,0.228931917846261,2.94550011534899,0.00322433027546088,0.0941826873462123
"167","gene1583","AAEL001238","",1591.82229522186,0.364669444342436,0.095720413012447,3.80973538314148,0.000139115606326863,0.0136590482716224
"168","gene15961","RU377","",17043.3587093756,0.282093037220835,0.0945290665722116,2.9841936184289,0.00284326790756091,0.0894655414933786
"169","gene1605","AAEL015320","",2057.65921474851,0.427459619159897,0.139143837763361,3.07207006814682,0.00212579818865466,0.0754615501164837
"170","gene1607","AAEL014741","",1377.29587763648,0.611566328608504,0.172674400149551,3.54173130515488,0.000397510169383062,0.0263892546538165
"171","gene1608","AAEL014742","",609.264789921303,0.59952136449442,0.170945178414271,3.50709724635539,0.000453023558309813,0.0289852845563768
"172","gene1639","AAEL003701","",5191.27168477706,-0.14341185520199,0.0491193740363296,-2.91965966618222,0.00350413837559407,0.098583494257885
"173","gene164","AAEL008229","",3303.83845815248,0.563158960030517,0.172391517098313,3.26674403421692,0.00108791997290719,0.0518826814834598
"174","gene1660","AAEL017573","",1898.27028775631,0.310201290183258,0.0778984436531052,3.98212436136255,6.8302022833732e-05,0.00848979611478005
"175","gene180","AAEL007268","",3653.50359446249,0.460215364433358,0.105193727210418,4.37493162983752,1.214705442683e-05,0.00261593397155735
"176","gene1808","AAEL001423","",6987.4899766797,-0.403038029061752,0.110495316782048,-3.64755756894877,0.000264745005301526,0.0207672019717226
"177","gene1824","AAEL001396","",379.216073520706,-0.355770129118471,0.111065234691294,-3.20325374638909,0.00135884195471758,0.0596868774395498
"178","gene1826","AAEL001421","",27232.1896500176,0.211880994630804,0.0379168658904827,5.58804082707656,2.29645661687859e-08,2.43925446469176e-05
"179","gene186","AAEL007260","",1219.36685471237,-0.333526566083978,0.0666431081409586,-5.00466702991294,5.5958672470174e-07,0.000297191422337052
"180","gene1894","AAEL004359","",4804.8416699989,-0.203204768546795,0.0557992273942918,-3.6417129418459,0.00027082997126079,0.0207672019717226
"181","gene1901","AAEL014149","",2242.37076489826,-0.151267733399755,0.04888379185284,-3.09443534689642,0.00197187906749891,0.0722858030206121
"182","gene1973","AAEL014030","",3159.54397500717,0.559333732870162,0.176805303866989,3.16355743089556,0.00155853598275047,0.0625770942352458
"183","gene1981","AAEL012913","",151.070999357305,0.491182327194389,0.164888631045818,2.97887321933011,0.00289310456402007,0.0895417383525051
"184","gene2081","AAEL006415","",5508.0726095662,0.220492312282404,0.049473964436477,4.45673426000677,8.32176553202102e-06,0.00201151762616156
"185","gene2132","AAEL011307","",360.759873365831,0.258036313588507,0.0842110677301808,3.06416152346241,0.00218281022240872,0.0768191404777816
"186","gene2158","AAEL013482","",266.435651281312,-0.48916354495958,0.163993880151541,-2.98281584963758,0.00285609782412104,0.0894655414933786
"187","gene2204","AAEL011172","",265.347747882436,0.632820370666368,0.182799112244602,3.46183503243492,0.000536505898261589,0.0329922890278337
"188","gene2273","AAEL007874","",6939.40208719494,-0.239013804131332,0.0803973984992159,-2.97290470329911,0.00294996025709733,0.0896999748863568
"189","gene2276","AAEL007889","",69819.3632300777,-0.141295275353244,0.0366726337504665,-3.85288049706675,0.00011673637219298,0.0121781051134177
"190","gene2292","AAEL005801","",4236.60190837417,0.240783768621984,0.072824522248616,3.30635562290366,0.000945180454207872,0.0467944424871389
"191","gene2371","AAEL014620","",2324.43525968058,0.50781508512836,0.150356999604117,3.37739570798441,0.00073175696458428,0.0408795840361317
"192","gene2374","AAEL008185","",2459.98916811069,0.273320082942704,0.0456049748967676,5.99320761740133,2.05741907913901e-09,3.60958689099067e-06
"193","gene2392","AAEL008156","",1419.04534960189,-0.422633661518653,0.111669941081578,-3.78466808010501,0.00015391385815927,0.0144377407034586
"194","gene2395","AAEL008152","",655.263871878956,-0.550361976799747,0.133228969960509,-4.13094822367,3.6126995209554e-05,0.00536187444594529
"195","gene2402","AAEL008179","",6261.22699793765,0.165778667300261,0.0434885750942474,3.81200503674793,0.000137844067077592,0.0136488989808015
"196","gene2416","AAEL011465","",823.672121383271,-0.481036115768876,0.156975880667132,-3.06439507601118,0.00218110667120201,0.0768191404777816
"197","gene2456","AAEL008627","",463.977656340407,-0.228928263298163,0.0687344274684021,-3.33062006522719,0.000866527849854892,0.0446013717960553
"198","gene2465","AAEL006200","",2283.94923838702,0.37788158588195,0.10331083514243,3.65771494694609,0.000254473829543849,0.0207672019717226
"199","gene2472","AAEL006194","",9539.56942228937,0.488176326670079,0.0860490213883825,5.67323507918462,1.40125729912754e-08,1.81914336477846e-05
"200","gene2480","AAEL006207","",1346.98368271709,-0.413512885459013,0.105497353710793,-3.91965173451273,8.86770174531127e-05,0.00986764068497303
"201","gene2483","AAEL006210","",23133.9661448088,0.431625832716274,0.119733035868952,3.6049017682028,0.000312271019743752,0.0225725153365335
"202","gene253","AAEL009908","",1068.44173375415,-0.190410844400312,0.0538915392052942,-3.53322334466941,0.000410525500676819,0.0270993217508924
"203","gene2545","AAEL011112","",2583.80036130066,-0.415994486817715,0.0984760389925775,-4.22432188655628,2.39661305746218e-05,0.00411794514167473
"204","gene2556","AAEL011129","",1272.86830228183,-0.559877978911135,0.155998152816935,-3.5890039003741,0.00033194387531508,0.0237940628170638
"205","gene2567","AAEL013593","",846.732652021997,-0.263391224075831,0.0727568717571972,-3.62015597584809,0.000294425478147991,0.0216356433124599
